================================================================================
REPORTE DETALLADO DE INTEGRACIÓN ORQUESTADOR - FARFAN 3.0
================================================================================

SCRIPTS PRINCIPALES
--------------------------------------------------------------------------------


Analyzer_one.py
===============

  Clase: BatchProcessor
  Métodos (3):
    • __init__
    • export_batch_results
    • process_directory

  Clase: ConfigurationManager
  Métodos (3):
    • __init__
    • load_config
    • save_config

  Clase: DocumentProcessor
  Métodos (3):
    • load_docx
    • load_pdf
    • segment_text

  Clase: MunicipalAnalyzer
  Métodos (2):
    • __init__
    • analyze_document

  Clase: MunicipalOntology
  Métodos (1):
    • __init__

  Clase: PerformanceAnalyzer
  Métodos (2):
    • __init__
    • analyze_performance

  Clase: ResultsExporter
  Métodos (3):
    • export_summary_report
    • export_to_excel
    • export_to_json

  Clase: SemanticAnalyzer
  Métodos (2):
    • __init__
    • extract_semantic_cube

  Clase: TextMiningEngine
  Métodos (2):
    • __init__
    • diagnose_critical_links

  Clase: ValueChainLink
  Métodos (0):

  Funciones standalone (2):
    • example_usage
    • main

causal_proccesor.py
===================

  Clase: BayesianEvidenceIntegrator
  Métodos (3):
    • __init__
    • causal_strength
    • integrate_evidence

  Clase: CausalDimension
  Métodos (0):

  Clase: PDMSection
  Métodos (0):

  Clase: PolicyDocumentAnalyzer
  Métodos (2):
    • __init__
    • analyze

  Clase: SemanticConfig
  Métodos (0):

  Clase: SemanticProcessor
  Métodos (3):
    • __init__
    • chunk_text
    • embed_single

  Funciones standalone (1):
    • main

contradiction_deteccion.py
==========================

  Clase: BayesianConfidenceCalculator
  Métodos (2):
    • __init__
    • calculate_posterior

  Clase: ContradictionEvidence
  Métodos (0):

  Clase: ContradictionType
  Métodos (0):

  Clase: PolicyContradictionDetector
  Métodos (2):
    • __init__
    • detect

  Clase: PolicyDimension
  Métodos (0):

  Clase: PolicyStatement
  Métodos (0):

  Clase: TemporalLogicVerifier
  Métodos (2):
    • __init__
    • verify_temporal_consistency

dereck_beach
============

  Clase: AuditResult
  Métodos (0):

  Clase: BayesianMechanismInference
  Métodos (2):
    • __init__
    • infer_mechanisms

  Clase: BayesianThresholdsConfig
  Métodos (0):

  Clase: BeachEvidentialTest
  Métodos (2):
    • apply_test_logic
    • classify_test

  Clase: CDAFBayesianError
  Métodos (0):

  Clase: CDAFConfigError
  Métodos (0):

  Clase: CDAFConfigSchema
  Métodos (0):

  Clase: CDAFException
  Métodos (2):
    • __init__
    • to_dict

  Clase: CDAFFramework
  Métodos (2):
    • __init__
    • process_document

  Clase: CDAFProcessingError
  Métodos (0):

  Clase: CDAFValidationError
  Métodos (0):

  Clase: CausalExtractor
  Métodos (2):
    • __init__
    • extract_causal_hierarchy

  Clase: CausalInferenceSetup
  Métodos (4):
    • __init__
    • assign_probative_value
    • classify_goal_dynamics
    • identify_failure_points

  Clase: CausalLink
  Métodos (0):

  Clase: Config
  Métodos (0):

  Clase: ConfigLoader
  Métodos (7):
    • __init__
    • check_uncertainty_reduction_criterion
    • get
    • get_bayesian_threshold
    • get_mechanism_prior
    • get_performance_setting
    • update_priors_from_feedback

  Clase: EntityActivity
